Date,Symbol,Timeframe,Type,Entry,SL,Target,Close,Compression,AvgVol10,Volume,EMA,EMA_Dist%,ADX
21-07-2026,ZYDUSLIFE,D,PRE_BREAKDOWN,1134.8,1169.7,1030.1,1126.3,0.0304,1273236,1619112,1130.58,0.38,48.57
21-07-2026,LICI,D,PRE_BREAKDOWN,427.5,447.6,367.2,423.3,0.0464,2878567,1110423,439.98,3.79,21.73
21-07-2026,COCHINSHIP,D,PRE_BREAKDOWN,1390.0,1422.8,1291.6,1367.7,0.0233,1557641,1267753,1427.86,4.21,33.12
21-07-2026,INDIGO,D,PRE_BREAKDOWN,5120.5,5325.0,4507.0,5117.0,0.0391,1033907,1652164,5181.4,1.24,35.9
21-07-2026,TATAELXSI,D,PRE_BREAKDOWN,3454.0,3594.0,3034.0,3406.6,0.0396,563772,367148,3677.84,7.37,49.37
21-07-2026,INDUSTOWER,D,PRE_BREAKDOWN,396.5,414.9,341.3,394.85,0.0458,6087445,2210902,401.5,1.66,32.35
21-07-2026,INFY,D,PRE_BREAKDOWN,1067.2,1116.8,918.4,1052.1,0.0456,11308667,7517203,1076.82,2.3,25.42
21-07-2026,INOXWIND,D,PRE_BREAKDOWN,77.28,80.84,66.6,76.67,0.0449,11379329,11390993,82.66,7.24,59.57
21-07-2026,DRREDDY,D,PRE_BREAKDOWN,1201.2,1249.1,1057.5,1182.8,0.0392,3259325,2528082,1260.93,6.2,45.12
21-07-2026,IREDA,D,PRE_BREAKDOWN,119.8,123.47,108.79,119.68,0.0301,4138092,3159003,123.51,3.1,24.39
21-07-2026,IRFC,D,PRE_BREAKDOWN,87.64,90.0,80.56,87.39,0.0266,7278533,5926795,90.25,3.17,50.97
21-07-2026,RVNL,D,PRE_BREAKDOWN,223.5,232.2,197.4,223.11,0.0383,4083537,3034876,231.09,3.46,21.43
21-07-2026,RELIANCE,D,PRE_BREAKDOWN,1291.8,1345.9,1129.5,1288.6,0.0409,13659548,10840383,1304.47,1.22,21.74
21-07-2026,TMPV,D,PRE_BREAKDOWN,330.2,339.2,303.2,327.7,0.0267,9465163,8609616,341.74,4.11,35.22
21-07-2026,NBCC,D,PRE_BREAKDOWN,96.37,99.69,86.41,94.74,0.0338,9181476,8605587,99.6,4.88,50.05
21-07-2026,GLENMARK,D,PRE_BREAKDOWN,2221.1,2318.9,1927.7,2199.9,0.0437,498910,942175,2240.46,1.81,21.11
21-07-2026,TITAN,D,PRE_BREAKOUT,4691.7,4565.1,5071.5,4711.6,0.0273,810405,996475,4541.83,3.74,61.75
21-07-2026,MARICO,D,PRE_BREAKOUT,858.0,829.9,942.3,862.65,0.0329,1610595,1248595,843.92,2.22,68.32
21-07-2026,MAZDOCK,D,PRE_BREAKDOWN,2323.0,2403.0,2083.0,2307.4,0.0341,677642,569931,2409.52,4.24,44.68
21-07-2026,VBL,D,PRE_BREAKDOWN,460.0,472.7,421.9,458.25,0.0271,5743554,7951021,482.1,4.95,43.71
20-07-2026,TITAN,D,PRE_BREAKOUT,4668.8,4554.0,5013.2,4688.7,0.0248,1095990,530094,4523.96,3.64,60.14
20-07-2026,ABCAPITAL,D,PRE_BREAKOUT,408.45,392.1,457.5,409.05,0.0407,3312651,3358646,395.65,3.39,31.54
20-07-2026,GODREJPROP,D,PRE_BREAKOUT,2158.4,2065.5,2437.1,2164.3,0.0442,853710,706428,2020.85,7.1,71.1
20-07-2026,INDUSINDBK,D,PRE_BREAKOUT,1034.65,992.0,1162.6,1063.45,0.0415,2050476,5124543,993.57,7.03,55.28
20-07-2026,HEROMOTOCO,D,PRE_BREAKOUT,4985.0,4865.2,5344.4,5034.1,0.0244,564707,554172,4928.11,2.15,21.77
20-07-2026,LICI,D,PRE_BREAKDOWN,430.0,447.6,377.2,429.7,0.0406,3112527,1215548,441.74,2.73,25.14
20-07-2026,M&M,D,PRE_BREAKOUT,3183.5,3079.4,3495.8,3201.7,0.0327,2199636,1776773,3131.19,2.25,21.88
20-07-2026,SHRIRAMFIN,D,PRE_BREAKOUT,1049.0,1007.0,1175.0,1061.5,0.0406,4773892,7633092,1028.88,3.17,30.72
20-07-2026,LAURUSLABS,D,PRE_BREAKOUT,1579.1,1520.4,1755.2,1593.2,0.0384,1623109,1871739,1515.26,5.14,40.06
